['cpy', 'a', 'd']
['cpy', '14', 'c']
['cpy', '182', 'b']
['inc', 'd']
['dec', 'b']
['jnz', 'b', '-2']
['dec', 'c']
['jnz', 'c', '-5']
['cpy', 'd', 'a']
['jnz', '0', '0']
['cpy', 'a', 'b']
['cpy', '0', 'a']
['cpy', '2', 'c']
['jnz', 'b', '2']
['jnz', '1', '6']
['dec', 'b']
['dec', 'c']
['jnz', 'c', '-4']
['inc', 'a']
['jnz', '1', '-7']
['cpy', '2', 'b']
['jnz', 'c', '2']
['jnz', '1', '4']
['dec', 'b']
['dec', 'c']
['jnz', '1', '-4']
['jnz', '0', '0']
['out', 'b']
['jnz', 'a', '-19']
['jnz', '1', '-21']
cpy a d   >> {'a': 0, 'd': 0, 'c': 0, 'b': 0} PC: 1 ; out: []
jnz b 2   >> {'a': 154, 'd': 2548, 'c': 2, 'b': 2240} PC: 15 ; out: []
dec b   >> {'a': 154, 'd': 2548, 'c': 2, 'b': 2239} PC: 16 ; out: []
dec c   >> {'a': 154, 'd': 2548, 'c': 1, 'b': 2239} PC: 17 ; out: []
jnz c -4   >> {'a': 154, 'd': 2548, 'c': 1, 'b': 2239} PC: 13 ; out: []
jnz b 2   >> {'a': 154, 'd': 2548, 'c': 1, 'b': 2239} PC: 15 ; out: []
dec b   >> {'a': 154, 'd': 2548, 'c': 1, 'b': 2238} PC: 16 ; out: []
dec c   >> {'a': 154, 'd': 2548, 'c': 0, 'b': 2238} PC: 17 ; out: []
jnz c -4   >> {'a': 154, 'd': 2548, 'c': 0, 'b': 2238} PC: 18 ; out: []
inc a   >> {'a': 155, 'd': 2548, 'c': 0, 'b': 2238} PC: 19 ; out: []
jnz 1 -7   >> {'a': 155, 'd': 2548, 'c': 0, 'b': 2238} PC: 12 ; out: []
cpy 2 c   >> {'a': 155, 'd': 2548, 'c': 2, 'b': 2238} PC: 13 ; out: []
jnz b 2   >> {'a': 155, 'd': 2548, 'c': 2, 'b': 2238} PC: 15 ; out: []
dec b   >> {'a': 155, 'd': 2548, 'c': 2, 'b': 2237} PC: 16 ; out: []
dec c   >> {'a': 155, 'd': 2548, 'c': 1, 'b': 2237} PC: 17 ; out: []
jnz c -4   >> {'a': 155, 'd': 2548, 'c': 1, 'b': 2237} PC: 13 ; out: []
jnz b 2   >> {'a': 155, 'd': 2548, 'c': 1, 'b': 2237} PC: 15 ; out: []
dec b   >> {'a': 155, 'd': 2548, 'c': 1, 'b': 2236} PC: 16 ; out: []
dec c   >> {'a': 155, 'd': 2548, 'c': 0, 'b': 2236} PC: 17 ; out: []
jnz c -4   >> {'a': 155, 'd': 2548, 'c': 0, 'b': 2236} PC: 18 ; out: []
inc a   >> {'a': 156, 'd': 2548, 'c': 0, 'b': 2236} PC: 19 ; out: []
jnz 1 -7   >> {'a': 156, 'd': 2548, 'c': 0, 'b': 2236} PC: 12 ; out: []
cpy 2 c   >> {'a': 156, 'd': 2548, 'c': 2, 'b': 2236} PC: 13 ; out: []
jnz b 2   >> {'a': 156, 'd': 2548, 'c': 2, 'b': 2236} PC: 15 ; out: []
dec b   >> {'a': 156, 'd': 2548, 'c': 2, 'b': 2235} PC: 16 ; out: []
dec c   >> {'a': 156, 'd': 2548, 'c': 1, 'b': 2235} PC: 17 ; out: []
jnz c -4   >> {'a': 156, 'd': 2548, 'c': 1, 'b': 2235} PC: 13 ; out: []
jnz b 2   >> {'a': 156, 'd': 2548, 'c': 1, 'b': 2235} PC: 15 ; out: []
dec b   >> {'a': 156, 'd': 2548, 'c': 1, 'b': 2234} PC: 16 ; out: []
dec c   >> {'a': 156, 'd': 2548, 'c': 0, 'b': 2234} PC: 17 ; out: []
jnz c -4   >> {'a': 156, 'd': 2548, 'c': 0, 'b': 2234} PC: 18 ; out: []
inc a   >> {'a': 157, 'd': 2548, 'c': 0, 'b': 2234} PC: 19 ; out: []
jnz 1 -7   >> {'a': 157, 'd': 2548, 'c': 0, 'b': 2234} PC: 12 ; out: []
cpy 2 c   >> {'a': 157, 'd': 2548, 'c': 2, 'b': 2234} PC: 13 ; out: []
jnz b 2   >> {'a': 157, 'd': 2548, 'c': 2, 'b': 2234} PC: 15 ; out: []
dec b   >> {'a': 157, 'd': 2548, 'c': 2, 'b': 2233} PC: 16 ; out: []
dec c   >> {'a': 157, 'd': 2548, 'c': 1, 'b': 2233} PC: 17 ; out: []
jnz c -4   >> {'a': 157, 'd': 2548, 'c': 1, 'b': 2233} PC: 13 ; out: []
jnz b 2   >> {'a': 157, 'd': 2548, 'c': 1, 'b': 2233} PC: 15 ; out: []
dec b   >> {'a': 157, 'd': 2548, 'c': 1, 'b': 2232} PC: 16 ; out: []
dec c   >> {'a': 157, 'd': 2548, 'c': 0, 'b': 2232} PC: 17 ; out: []
jnz c -4   >> {'a': 157, 'd': 2548, 'c': 0, 'b': 2232} PC: 18 ; out: []
inc a   >> {'a': 158, 'd': 2548, 'c': 0, 'b': 2232} PC: 19 ; out: []
jnz 1 -7   >> {'a': 158, 'd': 2548, 'c': 0, 'b': 2232} PC: 12 ; out: []
cpy 2 c   >> {'a': 158, 'd': 2548, 'c': 2, 'b': 2232} PC: 13 ; out: []
jnz b 2   >> {'a': 158, 'd': 2548, 'c': 2, 'b': 2232} PC: 15 ; out: []
dec b   >> {'a': 158, 'd': 2548, 'c': 2, 'b': 2231} PC: 16 ; out: []
dec c   >> {'a': 158, 'd': 2548, 'c': 1, 'b': 2231} PC: 17 ; out: []
jnz c -4   >> {'a': 158, 'd': 2548, 'c': 1, 'b': 2231} PC: 13 ; out: []
jnz b 2   >> {'a': 158, 'd': 2548, 'c': 1, 'b': 2231} PC: 15 ; out: []
dec b   >> {'a': 158, 'd': 2548, 'c': 1, 'b': 2230} PC: 16 ; out: []
dec c   >> {'a': 158, 'd': 2548, 'c': 0, 'b': 2230} PC: 17 ; out: []
jnz c -4   >> {'a': 158, 'd': 2548, 'c': 0, 'b': 2230} PC: 18 ; out: []
inc a   >> {'a': 159, 'd': 2548, 'c': 0, 'b': 2230} PC: 19 ; out: []
jnz 1 -7   >> {'a': 159, 'd': 2548, 'c': 0, 'b': 2230} PC: 12 ; out: []
cpy 2 c   >> {'a': 159, 'd': 2548, 'c': 2, 'b': 2230} PC: 13 ; out: []
jnz b 2   >> {'a': 159, 'd': 2548, 'c': 2, 'b': 2230} PC: 15 ; out: []
dec b   >> {'a': 159, 'd': 2548, 'c': 2, 'b': 2229} PC: 16 ; out: []
dec c   >> {'a': 159, 'd': 2548, 'c': 1, 'b': 2229} PC: 17 ; out: []
jnz c -4   >> {'a': 159, 'd': 2548, 'c': 1, 'b': 2229} PC: 13 ; out: []
jnz b 2   >> {'a': 159, 'd': 2548, 'c': 1, 'b': 2229} PC: 15 ; out: []
dec b   >> {'a': 159, 'd': 2548, 'c': 1, 'b': 2228} PC: 16 ; out: []
dec c   >> {'a': 159, 'd': 2548, 'c': 0, 'b': 2228} PC: 17 ; out: []
jnz c -4   >> {'a': 159, 'd': 2548, 'c': 0, 'b': 2228} PC: 18 ; out: []
inc a   >> {'a': 160, 'd': 2548, 'c': 0, 'b': 2228} PC: 19 ; out: []
jnz 1 -7   >> {'a': 160, 'd': 2548, 'c': 0, 'b': 2228} PC: 12 ; out: []
cpy 2 c   >> {'a': 160, 'd': 2548, 'c': 2, 'b': 2228} PC: 13 ; out: []
jnz b 2   >> {'a': 160, 'd': 2548, 'c': 2, 'b': 2228} PC: 15 ; out: []
dec b   >> {'a': 160, 'd': 2548, 'c': 2, 'b': 2227} PC: 16 ; out: []
dec c   >> {'a': 160, 'd': 2548, 'c': 1, 'b': 2227} PC: 17 ; out: []
jnz c -4   >> {'a': 160, 'd': 2548, 'c': 1, 'b': 2227} PC: 13 ; out: []
jnz b 2   >> {'a': 160, 'd': 2548, 'c': 1, 'b': 2227} PC: 15 ; out: []
dec b   >> {'a': 160, 'd': 2548, 'c': 1, 'b': 2226} PC: 16 ; out: []
dec c   >> {'a': 160, 'd': 2548, 'c': 0, 'b': 2226} PC: 17 ; out: []
jnz c -4   >> {'a': 160, 'd': 2548, 'c': 0, 'b': 2226} PC: 18 ; out: []
inc a   >> {'a': 161, 'd': 2548, 'c': 0, 'b': 2226} PC: 19 ; out: []
jnz 1 -7   >> {'a': 161, 'd': 2548, 'c': 0, 'b': 2226} PC: 12 ; out: []
cpy 2 c   >> {'a': 161, 'd': 2548, 'c': 2, 'b': 2226} PC: 13 ; out: []
jnz b 2   >> {'a': 161, 'd': 2548, 'c': 2, 'b': 2226} PC: 15 ; out: []
dec b   >> {'a': 161, 'd': 2548, 'c': 2, 'b': 2225} PC: 16 ; out: []
dec c   >> {'a': 161, 'd': 2548, 'c': 1, 'b': 2225} PC: 17 ; out: []
jnz c -4   >> {'a': 161, 'd': 2548, 'c': 1, 'b': 2225} PC: 13 ; out: []
jnz b 2   >> {'a': 161, 'd': 2548, 'c': 1, 'b': 2225} PC: 15 ; out: []
dec b   >> {'a': 161, 'd': 2548, 'c': 1, 'b': 2224} PC: 16 ; out: []
dec c   >> {'a': 161, 'd': 2548, 'c': 0, 'b': 2224} PC: 17 ; out: []
jnz c -4   >> {'a': 161, 'd': 2548, 'c': 0, 'b': 2224} PC: 18 ; out: []
inc a   >> {'a': 162, 'd': 2548, 'c': 0, 'b': 2224} PC: 19 ; out: []
jnz 1 -7   >> {'a': 162, 'd': 2548, 'c': 0, 'b': 2224} PC: 12 ; out: []
cpy 2 c   >> {'a': 162, 'd': 2548, 'c': 2, 'b': 2224} PC: 13 ; out: []
jnz b 2   >> {'a': 162, 'd': 2548, 'c': 2, 'b': 2224} PC: 15 ; out: []
dec b   >> {'a': 162, 'd': 2548, 'c': 2, 'b': 2223} PC: 16 ; out: []
dec c   >> {'a': 162, 'd': 2548, 'c': 1, 'b': 2223} PC: 17 ; out: []
jnz c -4   >> {'a': 162, 'd': 2548, 'c': 1, 'b': 2223} PC: 13 ; out: []
jnz b 2   >> {'a': 162, 'd': 2548, 'c': 1, 'b': 2223} PC: 15 ; out: []
dec b   >> {'a': 162, 'd': 2548, 'c': 1, 'b': 2222} PC: 16 ; out: []
dec c   >> {'a': 162, 'd': 2548, 'c': 0, 'b': 2222} PC: 17 ; out: []
jnz c -4   >> {'a': 162, 'd': 2548, 'c': 0, 'b': 2222} PC: 18 ; out: []
inc a   >> {'a': 163, 'd': 2548, 'c': 0, 'b': 2222} PC: 19 ; out: []
jnz 1 -7   >> {'a': 163, 'd': 2548, 'c': 0, 'b': 2222} PC: 12 ; out: []
cpy 2 c   >> {'a': 163, 'd': 2548, 'c': 2, 'b': 2222} PC: 13 ; out: []
jnz b 2   >> {'a': 163, 'd': 2548, 'c': 2, 'b': 2222} PC: 15 ; out: []
dec b   >> {'a': 163, 'd': 2548, 'c': 2, 'b': 2221} PC: 16 ; out: []
dec c   >> {'a': 163, 'd': 2548, 'c': 1, 'b': 2221} PC: 17 ; out: []
jnz c -4   >> {'a': 163, 'd': 2548, 'c': 1, 'b': 2221} PC: 13 ; out: []
jnz b 2   >> {'a': 163, 'd': 2548, 'c': 1, 'b': 2221} PC: 15 ; out: []
dec b   >> {'a': 163, 'd': 2548, 'c': 1, 'b': 2220} PC: 16 ; out: []
dec c   >> {'a': 163, 'd': 2548, 'c': 0, 'b': 2220} PC: 17 ; out: []
jnz c -4   >> {'a': 163, 'd': 2548, 'c': 0, 'b': 2220} PC: 18 ; out: []
inc a   >> {'a': 164, 'd': 2548, 'c': 0, 'b': 2220} PC: 19 ; out: []
jnz 1 -7   >> {'a': 164, 'd': 2548, 'c': 0, 'b': 2220} PC: 12 ; out: []
cpy 2 c   >> {'a': 164, 'd': 2548, 'c': 2, 'b': 2220} PC: 13 ; out: []
jnz b 2   >> {'a': 164, 'd': 2548, 'c': 2, 'b': 2220} PC: 15 ; out: []
dec b   >> {'a': 164, 'd': 2548, 'c': 2, 'b': 2219} PC: 16 ; out: []
dec c   >> {'a': 164, 'd': 2548, 'c': 1, 'b': 2219} PC: 17 ; out: []
jnz c -4   >> {'a': 164, 'd': 2548, 'c': 1, 'b': 2219} PC: 13 ; out: []
jnz b 2   >> {'a': 164, 'd': 2548, 'c': 1, 'b': 2219} PC: 15 ; out: []
dec b   >> {'a': 164, 'd': 2548, 'c': 1, 'b': 2218} PC: 16 ; out: []
dec c   >> {'a': 164, 'd': 2548, 'c': 0, 'b': 2218} PC: 17 ; out: []
jnz c -4   >> {'a': 164, 'd': 2548, 'c': 0, 'b': 2218} PC: 18 ; out: []
inc a   >> {'a': 165, 'd': 2548, 'c': 0, 'b': 2218} PC: 19 ; out: []
jnz 1 -7   >> {'a': 165, 'd': 2548, 'c': 0, 'b': 2218} PC: 12 ; out: []
cpy 2 c   >> {'a': 165, 'd': 2548, 'c': 2, 'b': 2218} PC: 13 ; out: []
jnz b 2   >> {'a': 165, 'd': 2548, 'c': 2, 'b': 2218} PC: 15 ; out: []
dec b   >> {'a': 165, 'd': 2548, 'c': 2, 'b': 2217} PC: 16 ; out: []
dec c   >> {'a': 165, 'd': 2548, 'c': 1, 'b': 2217} PC: 17 ; out: []
jnz c -4   >> {'a': 165, 'd': 2548, 'c': 1, 'b': 2217} PC: 13 ; out: []
jnz b 2   >> {'a': 165, 'd': 2548, 'c': 1, 'b': 2217} PC: 15 ; out: []
dec b   >> {'a': 165, 'd': 2548, 'c': 1, 'b': 2216} PC: 16 ; out: []
dec c   >> {'a': 165, 'd': 2548, 'c': 0, 'b': 2216} PC: 17 ; out: []
jnz c -4   >> {'a': 165, 'd': 2548, 'c': 0, 'b': 2216} PC: 18 ; out: []
inc a   >> {'a': 166, 'd': 2548, 'c': 0, 'b': 2216} PC: 19 ; out: []
jnz 1 -7   >> {'a': 166, 'd': 2548, 'c': 0, 'b': 2216} PC: 12 ; out: []
cpy 2 c   >> {'a': 166, 'd': 2548, 'c': 2, 'b': 2216} PC: 13 ; out: []
jnz b 2   >> {'a': 166, 'd': 2548, 'c': 2, 'b': 2216} PC: 15 ; out: []
dec b   >> {'a': 166, 'd': 2548, 'c': 2, 'b': 2215} PC: 16 ; out: []
dec c   >> {'a': 166, 'd': 2548, 'c': 1, 'b': 2215} PC: 17 ; out: []
jnz c -4   >> {'a': 166, 'd': 2548, 'c': 1, 'b': 2215} PC: 13 ; out: []
jnz b 2   >> {'a': 166, 'd': 2548, 'c': 1, 'b': 2215} PC: 15 ; out: []
dec b   >> {'a': 166, 'd': 2548, 'c': 1, 'b': 2214} PC: 16 ; out: []
dec c   >> {'a': 166, 'd': 2548, 'c': 0, 'b': 2214} PC: 17 ; out: []
jnz c -4   >> {'a': 166, 'd': 2548, 'c': 0, 'b': 2214} PC: 18 ; out: []
inc a   >> {'a': 167, 'd': 2548, 'c': 0, 'b': 2214} PC: 19 ; out: []
jnz 1 -7   >> {'a': 167, 'd': 2548, 'c': 0, 'b': 2214} PC: 12 ; out: []
cpy 2 c   >> {'a': 167, 'd': 2548, 'c': 2, 'b': 2214} PC: 13 ; out: []
jnz b 2   >> {'a': 167, 'd': 2548, 'c': 2, 'b': 2214} PC: 15 ; out: []
dec b   >> {'a': 167, 'd': 2548, 'c': 2, 'b': 2213} PC: 16 ; out: []
dec c   >> {'a': 167, 'd': 2548, 'c': 1, 'b': 2213} PC: 17 ; out: []
jnz c -4   >> {'a': 167, 'd': 2548, 'c': 1, 'b': 2213} PC: 13 ; out: []
jnz b 2   >> {'a': 167, 'd': 2548, 'c': 1, 'b': 2213} PC: 15 ; out: []
dec b   >> {'a': 167, 'd': 2548, 'c': 1, 'b': 2212} PC: 16 ; out: []
dec c   >> {'a': 167, 'd': 2548, 'c': 0, 'b': 2212} PC: 17 ; out: []
jnz c -4   >> {'a': 167, 'd': 2548, 'c': 0, 'b': 2212} PC: 18 ; out: []
inc a   >> {'a': 168, 'd': 2548, 'c': 0, 'b': 2212} PC: 19 ; out: []
jnz 1 -7   >> {'a': 168, 'd': 2548, 'c': 0, 'b': 2212} PC: 12 ; out: []
cpy 2 c   >> {'a': 168, 'd': 2548, 'c': 2, 'b': 2212} PC: 13 ; out: []
jnz b 2   >> {'a': 168, 'd': 2548, 'c': 2, 'b': 2212} PC: 15 ; out: []
dec b   >> {'a': 168, 'd': 2548, 'c': 2, 'b': 2211} PC: 16 ; out: []
dec c   >> {'a': 168, 'd': 2548, 'c': 1, 'b': 2211} PC: 17 ; out: []
jnz c -4   >> {'a': 168, 'd': 2548, 'c': 1, 'b': 2211} PC: 13 ; out: []
jnz b 2   >> {'a': 168, 'd': 2548, 'c': 1, 'b': 2211} PC: 15 ; out: []
dec b   >> {'a': 168, 'd': 2548, 'c': 1, 'b': 2210} PC: 16 ; out: []
dec c   >> {'a': 168, 'd': 2548, 'c': 0, 'b': 2210} PC: 17 ; out: []
jnz c -4   >> {'a': 168, 'd': 2548, 'c': 0, 'b': 2210} PC: 18 ; out: []
inc a   >> {'a': 169, 'd': 2548, 'c': 0, 'b': 2210} PC: 19 ; out: []
jnz 1 -7   >> {'a': 169, 'd': 2548, 'c': 0, 'b': 2210} PC: 12 ; out: []
cpy 2 c   >> {'a': 169, 'd': 2548, 'c': 2, 'b': 2210} PC: 13 ; out: []
jnz b 2   >> {'a': 169, 'd': 2548, 'c': 2, 'b': 2210} PC: 15 ; out: []
dec b   >> {'a': 169, 'd': 2548, 'c': 2, 'b': 2209} PC: 16 ; out: []
dec c   >> {'a': 169, 'd': 2548, 'c': 1, 'b': 2209} PC: 17 ; out: []
jnz c -4   >> {'a': 169, 'd': 2548, 'c': 1, 'b': 2209} PC: 13 ; out: []
jnz b 2   >> {'a': 169, 'd': 2548, 'c': 1, 'b': 2209} PC: 15 ; out: []
dec b   >> {'a': 169, 'd': 2548, 'c': 1, 'b': 2208} PC: 16 ; out: []
dec c   >> {'a': 169, 'd': 2548, 'c': 0, 'b': 2208} PC: 17 ; out: []
jnz c -4   >> {'a': 169, 'd': 2548, 'c': 0, 'b': 2208} PC: 18 ; out: []
inc a   >> {'a': 170, 'd': 2548, 'c': 0, 'b': 2208} PC: 19 ; out: []
jnz 1 -7   >> {'a': 170, 'd': 2548, 'c': 0, 'b': 2208} PC: 12 ; out: []
cpy 2 c   >> {'a': 170, 'd': 2548, 'c': 2, 'b': 2208} PC: 13 ; out: []
jnz b 2   >> {'a': 170, 'd': 2548, 'c': 2, 'b': 2208} PC: 15 ; out: []
dec b   >> {'a': 170, 'd': 2548, 'c': 2, 'b': 2207} PC: 16 ; out: []
dec c   >> {'a': 170, 'd': 2548, 'c': 1, 'b': 2207} PC: 17 ; out: []
jnz c -4   >> {'a': 170, 'd': 2548, 'c': 1, 'b': 2207} PC: 13 ; out: []
jnz b 2   >> {'a': 170, 'd': 2548, 'c': 1, 'b': 2207} PC: 15 ; out: []
dec b   >> {'a': 170, 'd': 2548, 'c': 1, 'b': 2206} PC: 16 ; out: []
dec c   >> {'a': 170, 'd': 2548, 'c': 0, 'b': 2206} PC: 17 ; out: []
jnz c -4   >> {'a': 170, 'd': 2548, 'c': 0, 'b': 2206} PC: 18 ; out: []
inc a   >> {'a': 171, 'd': 2548, 'c': 0, 'b': 2206} PC: 19 ; out: []
jnz 1 -7   >> {'a': 171, 'd': 2548, 'c': 0, 'b': 2206} PC: 12 ; out: []
cpy 2 c   >> {'a': 171, 'd': 2548, 'c': 2, 'b': 2206} PC: 13 ; out: []
jnz b 2   >> {'a': 171, 'd': 2548, 'c': 2, 'b': 2206} PC: 15 ; out: []
dec b   >> {'a': 171, 'd': 2548, 'c': 2, 'b': 2205} PC: 16 ; out: []
dec c   >> {'a': 171, 'd': 2548, 'c': 1, 'b': 2205} PC: 17 ; out: []
jnz c -4   >> {'a': 171, 'd': 2548, 'c': 1, 'b': 2205} PC: 13 ; out: []
jnz b 2   >> {'a': 171, 'd': 2548, 'c': 1, 'b': 2205} PC: 15 ; out: []
dec b   >> {'a': 171, 'd': 2548, 'c': 1, 'b': 2204} PC: 16 ; out: []
dec c   >> {'a': 171, 'd': 2548, 'c': 0, 'b': 2204} PC: 17 ; out: []
jnz c -4   >> {'a': 171, 'd': 2548, 'c': 0, 'b': 2204} PC: 18 ; out: []
inc a   >> {'a': 172, 'd': 2548, 'c': 0, 'b': 2204} PC: 19 ; out: []
jnz 1 -7   >> {'a': 172, 'd': 2548, 'c': 0, 'b': 2204} PC: 12 ; out: []
cpy 2 c   >> {'a': 172, 'd': 2548, 'c': 2, 'b': 2204} PC: 13 ; out: []
jnz b 2   >> {'a': 172, 'd': 2548, 'c': 2, 'b': 2204} PC: 15 ; out: []
dec b   >> {'a': 172, 'd': 2548, 'c': 2, 'b': 2203} PC: 16 ; out: []
dec c   >> {'a': 172, 'd': 2548, 'c': 1, 'b': 2203} PC: 17 ; out: []
jnz c -4   >> {'a': 172, 'd': 2548, 'c': 1, 'b': 2203} PC: 13 ; out: []
jnz b 2   >> {'a': 172, 'd': 2548, 'c': 1, 'b': 2203} PC: 15 ; out: []
dec b   >> {'a': 172, 'd': 2548, 'c': 1, 'b': 2202} PC: 16 ; out: []
dec c   >> {'a': 172, 'd': 2548, 'c': 0, 'b': 2202} PC: 17 ; out: []
jnz c -4   >> {'a': 172, 'd': 2548, 'c': 0, 'b': 2202} PC: 18 ; out: []
inc a   >> {'a': 173, 'd': 2548, 'c': 0, 'b': 2202} PC: 19 ; out: []
jnz 1 -7   >> {'a': 173, 'd': 2548, 'c': 0, 'b': 2202} PC: 12 ; out: []
cpy 2 c   >> {'a': 173, 'd': 2548, 'c': 2, 'b': 2202} PC: 13 ; out: []
jnz b 2   >> {'a': 173, 'd': 2548, 'c': 2, 'b': 2202} PC: 15 ; out: []
dec b   >> {'a': 173, 'd': 2548, 'c': 2, 'b': 2201} PC: 16 ; out: []
dec c   >> {'a': 173, 'd': 2548, 'c': 1, 'b': 2201} PC: 17 ; out: []
jnz c -4   >> {'a': 173, 'd': 2548, 'c': 1, 'b': 2201} PC: 13 ; out: []
jnz b 2   >> {'a': 173, 'd': 2548, 'c': 1, 'b': 2201} PC: 15 ; out: []
dec b   >> {'a': 173, 'd': 2548, 'c': 1, 'b': 2200} PC: 16 ; out: []
dec c   >> {'a': 173, 'd': 2548, 'c': 0, 'b': 2200} PC: 17 ; out: []
jnz c -4   >> {'a': 173, 'd': 2548, 'c': 0, 'b': 2200} PC: 18 ; out: []
inc a   >> {'a': 174, 'd': 2548, 'c': 0, 'b': 2200} PC: 19 ; out: []
jnz 1 -7   >> {'a': 174, 'd': 2548, 'c': 0, 'b': 2200} PC: 12 ; out: []
cpy 2 c   >> {'a': 174, 'd': 2548, 'c': 2, 'b': 2200} PC: 13 ; out: []
jnz b 2   >> {'a': 174, 'd': 2548, 'c': 2, 'b': 2200} PC: 15 ; out: []
dec b   >> {'a': 174, 'd': 2548, 'c': 2, 'b': 2199} PC: 16 ; out: []
dec c   >> {'a': 174, 'd': 2548, 'c': 1, 'b': 2199} PC: 17 ; out: []
jnz c -4   >> {'a': 174, 'd': 2548, 'c': 1, 'b': 2199} PC: 13 ; out: []
jnz b 2   >> {'a': 174, 'd': 2548, 'c': 1, 'b': 2199} PC: 15 ; out: []
dec b   >> {'a': 174, 'd': 2548, 'c': 1, 'b': 2198} PC: 16 ; out: []
dec c   >> {'a': 174, 'd': 2548, 'c': 0, 'b': 2198} PC: 17 ; out: []
jnz c -4   >> {'a': 174, 'd': 2548, 'c': 0, 'b': 2198} PC: 18 ; out: []
inc a   >> {'a': 175, 'd': 2548, 'c': 0, 'b': 2198} PC: 19 ; out: []
jnz 1 -7   >> {'a': 175, 'd': 2548, 'c': 0, 'b': 2198} PC: 12 ; out: []
cpy 2 c   >> {'a': 175, 'd': 2548, 'c': 2, 'b': 2198} PC: 13 ; out: []
jnz b 2   >> {'a': 175, 'd': 2548, 'c': 2, 'b': 2198} PC: 15 ; out: []
dec b   >> {'a': 175, 'd': 2548, 'c': 2, 'b': 2197} PC: 16 ; out: []
dec c   >> {'a': 175, 'd': 2548, 'c': 1, 'b': 2197} PC: 17 ; out: []
jnz c -4   >> {'a': 175, 'd': 2548, 'c': 1, 'b': 2197} PC: 13 ; out: []
jnz b 2   >> {'a': 175, 'd': 2548, 'c': 1, 'b': 2197} PC: 15 ; out: []
dec b   >> {'a': 175, 'd': 2548, 'c': 1, 'b': 2196} PC: 16 ; out: []
dec c   >> {'a': 175, 'd': 2548, 'c': 0, 'b': 2196} PC: 17 ; out: []
jnz c -4   >> {'a': 175, 'd': 2548, 'c': 0, 'b': 2196} PC: 18 ; out: []
inc a   >> {'a': 176, 'd': 2548, 'c': 0, 'b': 2196} PC: 19 ; out: []
jnz 1 -7   >> {'a': 176, 'd': 2548, 'c': 0, 'b': 2196} PC: 12 ; out: []
cpy 2 c   >> {'a': 176, 'd': 2548, 'c': 2, 'b': 2196} PC: 13 ; out: []
jnz b 2   >> {'a': 176, 'd': 2548, 'c': 2, 'b': 2196} PC: 15 ; out: []
dec b   >> {'a': 176, 'd': 2548, 'c': 2, 'b': 2195} PC: 16 ; out: []
dec c   >> {'a': 176, 'd': 2548, 'c': 1, 'b': 2195} PC: 17 ; out: []
jnz c -4   >> {'a': 176, 'd': 2548, 'c': 1, 'b': 2195} PC: 13 ; out: []
jnz b 2   >> {'a': 176, 'd': 2548, 'c': 1, 'b': 2195} PC: 15 ; out: []
dec b   >> {'a': 176, 'd': 2548, 'c': 1, 'b': 2194} PC: 16 ; out: []
dec c   >> {'a': 176, 'd': 2548, 'c': 0, 'b': 2194} PC: 17 ; out: []
jnz c -4   >> {'a': 176, 'd': 2548, 'c': 0, 'b': 2194} PC: 18 ; out: []
inc a   >> {'a': 177, 'd': 2548, 'c': 0, 'b': 2194} PC: 19 ; out: []
jnz 1 -7   >> {'a': 177, 'd': 2548, 'c': 0, 'b': 2194} PC: 12 ; out: []
cpy 2 c   >> {'a': 177, 'd': 2548, 'c': 2, 'b': 2194} PC: 13 ; out: []
jnz b 2   >> {'a': 177, 'd': 2548, 'c': 2, 'b': 2194} PC: 15 ; out: []
dec b   >> {'a': 177, 'd': 2548, 'c': 2, 'b': 2193} PC: 16 ; out: []
dec c   >> {'a': 177, 'd': 2548, 'c': 1, 'b': 2193} PC: 17 ; out: []
jnz c -4   >> {'a': 177, 'd': 2548, 'c': 1, 'b': 2193} PC: 13 ; out: []
jnz b 2   >> {'a': 177, 'd': 2548, 'c': 1, 'b': 2193} PC: 15 ; out: []
dec b   >> {'a': 177, 'd': 2548, 'c': 1, 'b': 2192} PC: 16 ; out: []
dec c   >> {'a': 177, 'd': 2548, 'c': 0, 'b': 2192} PC: 17 ; out: []
jnz c -4   >> {'a': 177, 'd': 2548, 'c': 0, 'b': 2192} PC: 18 ; out: []
inc a   >> {'a': 178, 'd': 2548, 'c': 0, 'b': 2192} PC: 19 ; out: []
jnz 1 -7   >> {'a': 178, 'd': 2548, 'c': 0, 'b': 2192} PC: 12 ; out: []
cpy 2 c   >> {'a': 178, 'd': 2548, 'c': 2, 'b': 2192} PC: 13 ; out: []
jnz b 2   >> {'a': 178, 'd': 2548, 'c': 2, 'b': 2192} PC: 15 ; out: []
dec b   >> {'a': 178, 'd': 2548, 'c': 2, 'b': 2191} PC: 16 ; out: []
dec c   >> {'a': 178, 'd': 2548, 'c': 1, 'b': 2191} PC: 17 ; out: []
jnz c -4   >> {'a': 178, 'd': 2548, 'c': 1, 'b': 2191} PC: 13 ; out: []
jnz b 2   >> {'a': 178, 'd': 2548, 'c': 1, 'b': 2191} PC: 15 ; out: []
dec b   >> {'a': 178, 'd': 2548, 'c': 1, 'b': 2190} PC: 16 ; out: []
dec c   >> {'a': 178, 'd': 2548, 'c': 0, 'b': 2190} PC: 17 ; out: []
jnz c -4   >> {'a': 178, 'd': 2548, 'c': 0, 'b': 2190} PC: 18 ; out: []
